time,F_0=0.015 MSRD,F_0=0.015 stdv MSRD,F_0=0.03 MSRD,F_0=0.03 stdv MSRD,F_0=0.045 MSRD,F_0=0.045 stdv MSRD,F_0=0.06 MSRD,F_0=0.06 stdv MSRD,F_0=0.075 MSRD,F_0=0.075 stdv MSRD,F_0=0.105 MSRD,F_0=0.105 stdv MSRD,F_0=0.135 MSRD,F_0=0.135 stdv MSRD
390.0,0.017302913500568683,0.00025331701156410734,0.08644822077320312,0.0016261699681833297,0.7056774805709509,0.02378844804038069,3.9951215024539004,0.10207244141360076,12.597182897828436,0.28231396522018437,45.23491287137278,0.7869327375920089,NaN,NaN
395.0,0.01733900921277133,0.00026832196639761517,0.0866472107930278,0.001684366384976328,0.7137603782124362,0.023967711418411766,4.052728652597207,0.10484055929723228,12.788045915152344,0.2865744759246721,45.89038253257055,0.8045387968195165,NaN,NaN
400.0,0.017352083572578638,0.00027083322043043915,0.0867633438918087,0.0016901171528164913,0.7216435033481674,0.024265350070650196,4.1104210436265145,0.10750542380636842,12.976355421563122,0.2942344083546592,46.54617136472947,0.8212576599243712,NaN,NaN
405.0,0.01735184681592532,0.0002706212117842301,0.08693909923260097,0.001707266002536168,0.7289018681470983,0.024980170247382336,4.168753112508662,0.10769278368827921,13.167282127377032,0.29798370080866116,47.210929625469795,0.8333363220424108,NaN,NaN
410.0,0.017343168015809006,0.0002677607436226065,0.08725275763018182,0.0017182477467493395,0.7364440995149721,0.025615558767946935,4.226765083455036,0.10978177085795762,13.36147766069018,0.30235401771876314,47.87321643507416,0.8552796457579845,NaN,NaN
415.0,0.017339155066456,0.0002646081961850628,0.08752713989512492,0.0016896836286957912,0.7444420261510725,0.025716645869173525,4.285403941398981,0.1127574985976982,13.556579346006343,0.3054999920758132,48.527241101193695,0.8829672015772955,NaN,NaN
420.0,0.017351192545686983,0.0002592816110037759,0.08770637934615094,0.0016883581710328982,0.7524901291401467,0.026140326421379038,4.343585655581081,0.11583904628510416,13.74983953650074,0.30897324703522644,49.187701707730334,0.9028728476872825,NaN,NaN
425.0,0.0173474951097,0.00026280781987139055,0.08777650322945564,0.0016408289211050277,0.7603297731012416,0.02647549162077171,4.401815479734702,0.11871947067969263,13.9404497562218,0.31524876934715357,49.84676800067212,0.9208673619662139,NaN,NaN
430.0,0.01734197659614969,0.00026449234691340324,0.08792302517408748,0.0016610197974289192,0.7675325125594559,0.027282618357348767,4.460629092931442,0.11943237324853398,14.132331916118318,0.3185012251177929,50.512371079350444,0.9338420308164324,NaN,NaN
435.0,0.01734322237817934,0.00026930937463709394,0.08817423190104635,0.0016959600695324764,0.7749625927341113,0.028005308445192684,4.519233164101947,0.12190450515511743,14.328081505332607,0.3231030819611139,51.182170824133934,0.9548481341031093,NaN,NaN
440.0,0.017353055792154674,0.0002578078938596253,0.0884052200826009,0.0016652172416679728,0.7829757993613113,0.02807726421695453,4.578543795775138,0.12491868215964792,14.524734127618071,0.32670908140147553,51.83984084075956,0.9834038482595425,NaN,NaN
445.0,0.017368515692680355,0.0002614533379362647,0.08858307462588184,0.0016655341547091908,0.7910268882922801,0.02845656322745644,4.6368171131496725,0.12798327519902553,14.720177241943261,0.3306766284067096,52.500220434973016,1.0067613893388638,NaN,NaN
450.0,0.01736893379852933,0.00026613030815220905,0.08874229776924945,0.0016658417397157044,0.7988860428259341,0.028827193571792187,4.695791819996533,0.13065430475656825,14.912790216005108,0.338445655556942,53.16117457001193,1.0245896787032742,NaN,NaN
455.0,0.01737675652641195,0.0002669895644234264,0.08895399815850094,0.001725242518028959,0.806334633471801,0.02957199074316321,4.755693334193583,0.13110928953306905,15.106859092179361,0.3423476780493016,53.826432662340714,1.036205814938424,NaN,NaN
460.0,0.017383373267131,0.0002822538719319181,0.08924285326821463,0.0017492368150272067,0.8140223762440181,0.030168080022436435,4.81545496850381,0.1332855043990627,15.303861232510085,0.34713305929245325,54.49335916975882,1.0553317068660981,NaN,NaN
465.0,0.017392158567561707,0.00028192717463044955,0.08948945482580162,0.0017280824375345595,0.8221580336680242,0.03015915399327017,4.8756430549815954,0.136159125707075,15.501991223667552,0.3507196091889897,55.148622711147816,1.0808488971956716,NaN,NaN
470.0,0.017411175457134633,0.000289341086883357,0.08969863312012509,0.001732664548582294,0.8301959085749244,0.030517079735885733,4.935211802668522,0.1388539726833687,15.700211711630306,0.35538701234279507,55.81085251364489,1.0987975325140062,NaN,NaN
475.0,0.01742727699103734,0.00028980412620505086,0.08981037383356613,0.001713490608886177,0.8380691891252499,0.030969965969935422,4.995164591439595,0.14145793412538538,15.894807828609359,0.36333591837703855,56.47662722318553,1.1164295999278224,NaN,NaN
480.0,0.01743601121099598,0.00028066296956838347,0.08997913346887101,0.0017597924142170264,0.8456741191381068,0.0319332612376621,5.056008856280058,0.1418163088268327,16.090702329677722,0.3683745418924565,57.14559795481297,1.1296511846608188,NaN,NaN
485.0,0.01743517807562401,0.00028266647500805204,0.09026767517890374,0.0018013679648910138,0.853448092865627,0.032693224276171426,5.116516580738502,0.14408852534765304,16.290219282302342,0.3745907522331608,57.81607275359176,1.1514729014385365,NaN,NaN
490.0,0.017444406167973627,0.00027010047461717445,0.09049225192772316,0.0018336405069094158,0.8617798381245023,0.03273370812620683,5.176881455285589,0.14675154337064789,16.491560396782138,0.3781291105999301,58.476556470320766,1.1782560686842978,NaN,NaN
495.0,0.017466708247314982,0.0002580145882656793,0.09065395428078776,0.0019068223303225255,0.8699693649543564,0.033002858846296806,5.236593917684814,0.14972552318095741,16.69168406719718,0.3816037127294014,59.14066985054897,1.1940725669288181,NaN,NaN
500.0,0.017470530202220343,0.00025254290836459716,0.09073671977657377,0.0018509622743169418,0.8778652965887318,0.033238375228121536,5.296778452057666,0.15257132179139263,16.887066464485937,0.38876348034329256,59.80648995170406,1.2093299865776173,NaN,NaN
525.0,0.017505484453395677,0.0002741484528669827,0.09175826256968368,0.0019175558201102608,0.917873800602714,0.03510716269006369,5.602031709834631,0.16410038556667603,17.886398736602704,0.4151991777457964,63.14894773782802,1.3044914460399901,NaN,NaN
550.0,0.017563179788630978,0.0003007166050685282,0.0927210031530503,0.0019245387719915691,0.9579081530042518,0.03745826376254727,5.911076146542962,0.17519064177809107,18.893855239591595,0.4419246765100049,66.49305470891599,1.4216324832882103,NaN,NaN
575.0,0.01756270904708599,0.0002911680591249404,0.09359141718877327,0.0019858067817729165,0.9981910888776048,0.04016171499482795,6.22352499204753,0.18686832117793076,19.90740872692113,0.4681663112615971,69.83593693581349,1.542644753355878,NaN,NaN
600.0,0.01757151047157967,0.00031849654041080197,0.09452978310628982,0.0019832560797186103,1.0384251615306002,0.04267104297638491,6.538799965045158,0.19929206877983194,20.926958173224616,0.4946743399303238,73.18807872410345,1.6537539528856742,NaN,NaN
625.0,0.017612185644141673,0.0003313482203746717,0.09539282550853267,0.002032074850968759,1.078854140632687,0.045734193306944615,6.856872472053052,0.21023216467401873,21.95191776211103,0.5181137060508801,76.54348308684763,1.765408734529815,NaN,NaN
650.0,0.017596222889883013,0.0003077471735306525,0.09625752333559481,0.0023680493999815567,1.1195692285651488,0.04866473729946423,7.178101009371549,0.22296722156879376,22.982115438078644,0.5363520943247427,79.91133245402233,1.8629487384972165,NaN,NaN
675.0,0.017594715748370616,0.00032924416039680984,0.09731488807328106,0.0023952232944219566,1.159918371726441,0.05116394783127128,7.501731237631687,0.23630532991584352,24.016710016372702,0.5565333259970284,83.29323860616998,1.963214675451124,NaN,NaN
700.0,0.017629771454406338,0.00030686712136135624,0.09836771600870942,0.002354541156773668,1.2011283587986301,0.05356529227264366,7.830310876098603,0.24915525062766986,25.059731390032002,0.5725118122738492,86.68947131615529,2.0710973356674196,NaN,NaN
725.0,0.017619733575235632,0.0003215140270862835,0.09918625922493379,0.0022957849659664092,1.2423781720397231,0.05558480187602325,8.160771280507655,0.26054120813914994,26.107213433039846,0.5915205848707823,90.08462481145514,2.1725047099083326,NaN,NaN
750.0,0.01759875992697398,0.0003545874143527771,0.10007113026935097,0.002419317897649744,1.2837894021705172,0.05809757900187235,8.495714958739608,0.27285566956005214,27.1595826108439,0.6102273797753808,93.47582360911926,2.2764236537925995,NaN,NaN
775.0,0.017610291959951015,0.0003231156296406979,0.10091784282750102,0.002476539326778882,1.3253989764097862,0.06016375197379417,8.831954368921163,0.28454469592686343,28.22175910556003,0.636047218286223,96.8647095059591,2.381653593873684,NaN,NaN
800.0,0.017641343831797354,0.0003161176107711159,0.10195279247673826,0.0025076838435084954,1.3672578701583828,0.06264377827045807,9.169498060705306,0.2955079122875528,29.286136879051888,0.6635410099956778,100.25205384688964,2.4660524568802864,NaN,NaN
825.0,0.01767333778117469,0.0003612690438741743,0.10287173104281473,0.0026078719125571578,1.409210167561151,0.0656605622577606,9.509715719460019,0.3053914859874922,30.351486566000766,0.690182173146558,103.63093838740956,2.57903630994991,NaN,NaN
850.0,0.017658837945963318,0.00038396058653802987,0.10371536566241037,0.0026358729899939124,1.451402600278206,0.0682426068628951,9.852540575873977,0.3155458072448327,31.42216875779673,0.7131727460736296,107.02673967901936,2.685373078389203,NaN,NaN
875.0,0.01766933828121603,0.00041205537418325994,0.10452515813952468,0.002617263169071015,1.4941592550858713,0.07084315676639871,10.198062442458545,0.32554591068362754,32.49398488096055,0.7387846994508205,110.42909521693656,2.776164916531488,NaN,NaN
900.0,0.017694872178533,0.00039137441443355784,0.10516900351792663,0.002713636456921167,1.5370763119007216,0.07315102855339847,10.54652513503344,0.336396119191949,33.56961812484999,0.7649382336199615,113.81547124842666,2.869511082574052,NaN,NaN
925.0,0.017733346791393358,0.00039385430267280957,0.10589811848845695,0.0029713691072950047,1.5803743095114546,0.07556032692679218,10.898137321424795,0.34981101264698816,34.650853004547635,0.7858741008279312,117.18744614956519,2.967428774152596,NaN,NaN
950.0,0.017747371966680314,0.0004349115693291187,0.1067248972278679,0.0032740221437356117,1.624010185288576,0.07865261275420057,11.253021894869253,0.3626372186196822,35.73208053352689,0.8088015493291817,120.57828274028348,3.0733529405251985,NaN,NaN
975.0,0.017757014145989302,0.00040066017770998556,0.10758135155933723,0.0034256056016603383,1.6677544126572907,0.08122368596757738,11.60866438764554,0.37512629777291323,36.823523540095046,0.8340576532413823,123.97002619361824,3.1619096164810885,NaN,NaN
1000.0,0.017768626006810357,0.00038743950288352833,0.10849814129402306,0.0035658662243613607,1.7117452197847067,0.08317318305772474,11.967586717793665,0.38964039426198627,37.92279709270047,0.8650857217274882,127.38579981859402,3.2417911776219017,NaN,NaN
1025.0,0.017760749471265023,0.00035911946387078616,0.10933703994155888,0.0038398134730344897,1.7557538193426214,0.08534551042817631,12.329326175064756,0.4047418909821304,39.02504733847071,0.8954079172935457,130.78907727324622,3.3290075433065187,NaN,NaN
1050.0,0.01775705721564134,0.0003517580428298801,0.11016241599830215,0.0037009406869995317,1.7998334970347716,0.08737166983303786,12.69160019372963,0.4198961890661083,40.12546515043597,0.9225726957462148,134.1905381884644,3.4409105102944064,NaN,NaN
1075.0,0.017731208909560644,0.00035942551849559154,0.11092506955139401,0.003703753346252825,1.8433622888280599,0.0895395611048594,13.057172884140272,0.436058567336382,41.23048403942363,0.9475996262143825,137.58817758892636,3.56347526289246,NaN,NaN
1100.0,0.017732066528219313,0.0003659925319273083,0.1117837818899686,0.0036338940268500807,1.8875592310526914,0.0920107709153069,13.42512182493012,0.4518586968524046,42.33597519093223,0.9779438842125302,140.9956743109435,3.6696815833980936,NaN,NaN
1125.0,0.017754720312984404,0.000383197149824031,0.1125757585209212,0.0036588033130607257,1.9322637575685628,0.09473628250359585,13.794821137933782,0.4667539265819291,43.442031619741066,1.0046162533023562,144.40968851964678,3.779739779838115,NaN,NaN
1150.0,0.017753646066568686,0.00038408568260988446,0.11353372448094068,0.003901831864284106,1.9766817031922423,0.09773649707147608,14.165385972844103,0.4813286898139115,44.54973348136562,1.036099867685987,147.84553101572072,3.886548710305138,NaN,NaN
1175.0,0.01774639176464968,0.00037976339866815765,0.11435552595313031,0.00410389806894391,2.0212124170860952,0.1007079283873764,14.536767580690729,0.49549070312431087,45.66111285583813,1.066600081739274,151.27394877601296,4.002330632209357,NaN,NaN
1200.0,0.017731097101763005,0.0004153147978754763,0.11521666846471267,0.004098348480728415,2.0659856801296583,0.10394902825850975,14.907490965740624,0.5088685740931558,46.77235704127661,1.0988583454142393,154.69582723409945,4.1333491187886,NaN,NaN
1225.0,0.01774853249540738,0.00041641805665150515,0.11607219972382746,0.0039992781477503755,2.110817095291887,0.10686346502445936,15.278924641997524,0.5220831969600834,47.88171336211639,1.1368892657091854,158.11543775205578,4.266930256922469,NaN,NaN
1250.0,0.017754153994794346,0.000396771128866789,0.11677272359866668,0.004243635055068976,2.15590217042492,0.1101839692304371,15.652649631294299,0.5355991103760243,48.9933008585891,1.1748412020426287,161.52067036901238,4.408832275269167,NaN,NaN
1275.0,0.017790093953324662,0.0003771473881013833,0.11748972541140137,0.004291159517124656,2.2014248813914556,0.11397951142336443,16.028017671397297,0.5478636817107737,50.10530306892419,1.2152739114895414,164.92496469406865,4.5616370933226955,NaN,NaN
1300.0,0.01779503572255798,0.00039722568442902416,0.11831792037359148,0.004124360710475464,2.2469938672450933,0.11753820990302843,16.40296742795843,0.5593212009413279,51.21363342404219,1.2561866427070554,168.33321607509922,4.70589924193678,NaN,NaN
1325.0,0.017831089332235,0.0004415948643365865,0.1191646816283547,0.004043164880111366,2.29205593880058,0.12056801795071094,16.781031308902616,0.5707866834212698,52.32260781476413,1.2958649006423513,171.7400847862972,4.870924652714881,NaN,NaN
1350.0,0.017818727025105337,0.00042516179424370197,0.11981876573262051,0.004011374835778791,2.3378449523186275,0.12399461063925131,17.161022397631985,0.5826241891329854,53.43965656987595,1.3383255050043348,175.16347530554032,5.01828572419854,NaN,NaN
1375.0,0.017818580039775718,0.00041203219190931234,0.1205271224211055,0.004071299069219734,2.384436353403098,0.12713755805504168,17.542410865746255,0.5958130688902081,54.56066449318797,1.383529194330728,178.5921298141441,5.1624093442491255,NaN,NaN
1400.0,0.017819931286811332,0.00043668623665174994,0.12136009025309923,0.004230295862614987,2.4305303415830397,0.130681162102888,17.926489659735772,0.6094487976662,55.68654096752516,1.4329852254666458,181.98812866815405,5.295974711075817,NaN,NaN
1425.0,0.017809848753735646,0.00038586610690937757,0.12196228110581576,0.004359684535528369,2.4766715673317963,0.1338274229342618,18.311771639961886,0.6211344216008905,56.82002418263369,1.47700307313908,185.39655949858707,5.4382975558201565,NaN,NaN
1450.0,0.017815595430004685,0.00038624491240843054,0.12268764987599337,0.004517172032341904,2.5238012746979126,0.13669104070867621,18.697177139788824,0.6321634037241736,57.95524825760233,1.5274445847210492,188.79856447237825,5.583652741479879,NaN,NaN
1475.0,0.01783779787779234,0.0003466392571566706,0.12345386907012439,0.004667631590048014,2.5718213608317138,0.1403238405663123,19.083338650404116,0.6458949355562019,59.09239426875783,1.57723949579733,192.20021465179016,5.759940805140443,NaN,NaN
1500.0,0.017836834570910655,0.0003383858356414757,0.1241000178208406,0.004896545359167401,2.61965347256772,0.14443997832479527,19.468097485078985,0.659595439954561,60.22353463335419,1.6251598295065004,195.61117017648448,5.957333144656038,NaN,NaN
1525.0,0.017782418117230622,0.0003339012589660233,0.12476673986355362,0.004961569443110374,2.6678179466762617,0.14822039644594198,19.85235870511503,0.672585256348026,61.35309418306348,1.6787125072834106,199.03547250112575,6.141679322109807,NaN,NaN
1550.0,0.017758573293421318,0.0003215128443439305,0.12531568985288055,0.005020492283836577,2.715418940268049,0.1525249501822178,20.238774167295173,0.6840943661854738,62.48024849334443,1.734606325733162,202.46935448463577,6.343671998283232,NaN,NaN
1575.0,0.017781276364353667,0.0003434587763811134,0.12616418943100263,0.005226621239706571,2.76334882761771,0.15688414319380786,20.629077001145284,0.696518850371404,63.607297952365585,1.7868274526625754,205.89376097734325,6.518230963126621,NaN,NaN
1600.0,0.01780168743369498,0.00037356927253271555,0.1269755215678914,0.005310081654789277,2.8114945693597644,0.16171238515981548,21.01939661547077,0.708171478111853,64.73477468226336,1.8417948241629314,209.31937490136048,6.7034748205946055,NaN,NaN
1625.0,0.01784576231916102,0.00037059635371359173,0.12753340004746752,0.00546995504702355,2.859758075731513,0.16648277201595005,21.410721281185097,0.7180070257729615,65.86465397546318,1.8899588703736254,212.70765772247591,6.886175027496231,NaN,NaN
1650.0,0.01789125975939833,0.00038245949040903655,0.12811215879393617,0.005567310274065056,2.908608087308706,0.17096421089836855,21.802112742409957,0.7251607131443354,66.99632435255931,1.9405479924412299,216.10026162947526,7.075706389431907,NaN,NaN
1675.0,0.017919697800913285,0.00040338881164077924,0.1288226767408574,0.005595328768559094,2.957635576673834,0.1752885091256588,22.193778946735254,0.7303525001799045,68.12785813503643,1.9920464406067815,219.48869370320858,7.2743152687592945,NaN,NaN
1700.0,0.017931598209461316,0.00039313902321849893,0.12952837824217106,0.005792249161449584,3.00691681066994,0.17970117261485893,22.586245948331065,0.7367142355839916,69.26483246891861,2.041359141769148,222.89527460911816,7.486203834960966,NaN,NaN
1725.0,0.017948288114942326,0.0004147578498403097,0.13021573721648433,0.005931446147286199,3.056397638642439,0.18383285856584056,22.97760485236322,0.7465491210697268,70.40232384075851,2.087824085608985,226.32165849714931,7.708608414673296,NaN,NaN
1750.0,0.017924179996067355,0.0003926620093200607,0.1307545831554754,0.005971693889875438,3.1058397067824934,0.18826857847440484,23.36936947505374,0.7533666855817255,71.54782678797505,2.1354451541639317,229.76589642707074,7.944645574825892,NaN,NaN
1775.0,0.017899084330031314,0.00039060671023267654,0.13149267351120864,0.0061067703862481134,3.1559158980722257,0.19287883418153995,23.76234521641655,0.760458545839103,72.69607631762865,2.1866097537745683,233.19220654094138,8.184174928388302,NaN,NaN
1800.0,0.017927058652827645,0.0003728546522684359,0.13234015483910805,0.006202902893835708,3.2062780310661267,0.19782709577447077,24.155429692998073,0.7673425842037652,73.84001052748788,2.2262370933235456,236.61503784704576,8.426875898106651,NaN,NaN
1825.0,0.017914951282881297,0.0003950201578589124,0.13296487451951922,0.006195720450690387,3.2563691558122048,0.20217488229291836,24.552441518658206,0.7744335688280671,74.98932999061887,2.270427916983907,240.05311573305931,8.652922534364372,NaN,NaN
1850.0,0.017941443875489006,0.0004438822967802638,0.13378229185147547,0.00639643859831567,3.306664526589909,0.20618082288783854,24.95186502679301,0.7814439291516949,76.13269197482056,2.3173879223232325,243.46250128857537,8.859776017953196,NaN,NaN
1875.0,0.017937753214062,0.00044056895754326805,0.1343740669757698,0.006353913176102548,3.3571970690902617,0.21001829049059928,25.34876102847308,0.789161227402228,77.27868953274933,2.361040345861291,246.86576939726055,9.08228134529628,NaN,NaN
1900.0,0.017983879965702696,0.0004458171743993248,0.13482442857573138,0.006459196777938766,3.408309092637443,0.2140835612551964,25.74422522870896,0.7981106824577932,78.42952006868157,2.4048763757312126,250.303865744052,9.290732853474292,NaN,NaN
1925.0,0.01801661174716865,0.0004518012781876618,0.13538152951591603,0.006608022031945568,3.4592727237273726,0.21877038650791228,26.14051462710017,0.8065611315398216,79.58154667036301,2.444486447791991,253.7370974525177,9.506412571997863,NaN,NaN
1950.0,0.01799856977993103,0.00045156074822153355,0.13618220758961452,0.006814320406518302,3.510559423500288,0.22308849159663185,26.5349523804086,0.8181288004008977,80.74070420264167,2.490702962814999,257.1527841151822,9.672847611421092,NaN,NaN
1975.0,0.01799487420315533,0.00043851533730936143,0.13684691738661525,0.007003937922877283,3.562071825858953,0.22747439922509788,26.927450318051616,0.8319459460353257,81.88542123318096,2.5345660697663672,260.5830393265696,9.845624525725514,NaN,NaN
2000.0,0.017979534977907007,0.0004080830114382571,0.13753903635281947,0.00713672646726028,3.6137227023847363,0.23158103895012266,27.32478907984236,0.8489794231775479,83.04099037287334,2.5732973961101457,264.0326598013058,10.033190606068631,NaN,NaN
2025.0,0.01799841636016466,0.00036909278437941077,0.1382172719677715,0.007258771659057605,3.6655115711540933,0.2361355030769674,27.72347240342134,0.8653303248338459,84.19945444442179,2.6202520282332706,267.4928767310597,10.190697011684513,NaN,NaN
2050.0,0.01802786711793,0.00038644744594297156,0.13890715427222813,0.007143318740935227,3.717182562597328,0.2408628460059366,28.123995187698352,0.8807753267038659,85.35867119169154,2.6749586411484567,270.9456852979143,10.389500592338859,NaN,NaN
2075.0,0.018021777161840016,0.00041291056422324696,0.1396954137629567,0.007269037729965975,3.768776572514555,0.2449309685284569,28.52528313602041,0.8952329934637198,86.51610328718726,2.7330868836032702,274.3829145595669,10.588827151840405,NaN,NaN
2100.0,0.018000452143809003,0.0004418633328467603,0.14039753668801125,0.007284153496119951,3.821000996554055,0.24931258045342108,28.92555494483597,0.9086654913230908,87.67885821118107,2.785928179685183,277.84883300581265,10.801307482842827,NaN,NaN
2125.0,0.01800511138589371,0.0004427866208820218,0.1411898019516767,0.0073706749964334815,3.873552841610986,0.253906289631978,29.32498925578848,0.922821473219232,88.83565976947408,2.841176007939166,281.3278179231643,11.028566621217644,NaN,NaN
2150.0,0.018008774259353655,0.00044069666438561626,0.1417607422481692,0.007486565809564232,3.926619436047364,0.25840436896977664,29.724905419763562,0.9389032109347096,89.99091434747383,2.8985413398564144,284.78561429839414,11.267067058308172,NaN,NaN
2175.0,0.018045013937966342,0.00042113738468427156,0.14255898158420252,0.007539654259120046,3.9798822401946374,0.2619203960107959,30.124912281777384,0.9537439230027396,91.15569873576848,2.9607653083285936,288.2258910025575,11.496313519295805,NaN,NaN
2200.0,0.018093498095708,0.00043888670187073914,0.14335334355023277,0.007543397579889564,4.032862207868879,0.26549276595425053,30.524363834356368,0.9697146864723348,92.32047456842041,3.0247086472037084,291.64643091041046,11.715187533258488,NaN,NaN
2225.0,0.018123643790378025,0.0004010017380304846,0.14408605298886895,0.007647092647888849,4.086319204563169,0.2693999092934186,30.924463750959298,0.9845852043269745,93.47224386853284,3.0850984504385077,295.0571985542879,11.961670845287927,NaN,NaN
2250.0,0.018127695954662956,0.00041384968621137634,0.1448278006210306,0.007683188400616879,4.139304033235925,0.2729995417103519,31.322749040509557,0.9989875413205977,94.6246599243539,3.1450495587408684,298.46833093902967,12.211604132965313,NaN,NaN
2275.0,0.018103948616018672,0.0004376882086903944,0.14530598582226564,0.007890923442785509,4.192348083838774,0.27656660466123506,31.720350406712132,1.0127148779802109,95.77265872592181,3.1856678843774304,301.90915071253426,12.443022860319493,NaN,NaN
2300.0,0.018106561814854327,0.0004113420435450732,0.14584572053429692,0.007890484367587899,4.245742530319737,0.2798557498157768,32.11964340413018,1.0278451241401654,96.92806140368737,3.2295068669992433,305.3378006340659,12.671302482797401,NaN,NaN
2325.0,0.01813547096598501,0.00038911512979335964,0.14640757617522424,0.00789126902310848,4.2987574629955345,0.2834433576380411,32.519455891109025,1.0462996915569949,98.08571583704823,3.2881753721206923,308.76949909793325,12.899935333539359,NaN,NaN
2350.0,0.018105394089753684,0.00040689669037053175,0.14701160312208902,0.007948219264569376,4.352562940526333,0.28732822008141884,32.91572669991831,1.061871565497819,99.24923551570528,3.3459536383369057,312.22698251764734,13.105600976531903,NaN,NaN
2375.0,0.01810281980290735,0.00039313408912661587,0.1476628769824601,0.007987085896902078,4.406257751248458,0.2910344614302286,33.31116698565577,1.0793332167582785,100.4111808758792,3.4047328651383033,315.6733478795688,13.296711988394778,NaN,NaN
2400.0,0.018130750176496353,0.00042559191472640835,0.1481937175951421,0.008112416548581382,4.460404422826577,0.29465349239240285,33.70789575860106,1.0978275316587718,101.57108177852055,3.468649222492514,319.1141518403425,13.493571985046367,NaN,NaN
2425.0,0.018121343893794675,0.0004510299606473078,0.14883891897122437,0.008259910998971713,4.514372648875568,0.297608364014128,34.10732747739157,1.1157199747844184,102.73461856932404,3.527014090087467,322.570708811009,13.661853436674589,NaN,NaN
2450.0,0.018146835965894684,0.00044735697519769093,0.1495871187446097,0.008325321266110158,4.568568800671456,0.3010029295446637,34.509079194043004,1.135200885235319,103.88814970310393,3.5938026740578777,326.036689760136,13.827782720219378,NaN,NaN
2475.0,0.018096574185139987,0.00047705345719556647,0.1502319725599709,0.008401698570656037,4.623005842476708,0.304929741311585,34.91186338899786,1.1585156543973483,105.05140440018731,3.662946387473211,329.4925681902488,13.987066108942551,NaN,NaN
2500.0,0.018101014419900675,0.0004905959858335034,0.15094412511987057,0.008411394584577509,4.677758596346351,0.3076830823593098,35.31047696234189,1.1809428202840975,106.2097169393477,3.740834122484555,332.95343942555417,14.131834691141075,NaN,NaN
